           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\workspace\myapp\app.py", line 130, in timeline
    return render_template('timeline.html', posts=posts)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 150, in render_template
    return _render(app, template, context)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 131, in _render
    rv = template.render(context)
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\workspace\myapp\templates\timeline.html", line 12, in top-level template code
    <a href="{{ url_for('submit') }}">Ç¢Ç¢ÇÀâèú</a>
    ^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1121, in url_for
    return self.handle_url_build_error(error, endpoint, values)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1110, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
        endpoint,
    ...<3 lines>...
        force_external=_external,
    )
  File "C:\workspace\myapp\venv\Lib\site-packages\werkzeug\routing\map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'submit'. Did you mean 'static' instead?
2025-11-08 10:12:59,453 INFO: 127.0.0.1 - - [08/Nov/2025 10:12:59] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-11-08 10:18:54,883 INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-11-08 10:18:54,883 INFO: [33mPress CTRL+C to quit[0m
2025-11-08 10:19:01,935 INFO: É^ÉCÉÄÉâÉCÉìÇï\é¶
2025-11-08 10:19:01,983 ERROR: Exception on / [GET]
Traceback (most recent call last):
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\workspace\myapp\app.py", line 130, in timeline
    return render_template('timeline.html', posts=posts)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 150, in render_template
    return _render(app, template, context)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 131, in _render
    rv = template.render(context)
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\workspace\myapp\templates\timeline.html", line 12, in top-level template code
    <a href="{{ url_for('like') }}">Ç¢Ç¢ÇÀâèú</a>
    ^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1121, in url_for
    return self.handle_url_build_error(error, endpoint, values)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1110, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
        endpoint,
    ...<3 lines>...
        force_external=_external,
    )
  File "C:\workspace\myapp\venv\Lib\site-packages\werkzeug\routing\map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'like'. Did you mean 'toggle_like' instead?
2025-11-08 10:19:01,997 INFO: 127.0.0.1 - - [08/Nov/2025 10:19:01] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-11-08 10:23:03,857 INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-11-08 10:23:03,857 INFO: [33mPress CTRL+C to quit[0m
2025-11-08 10:23:16,401 INFO: É^ÉCÉÄÉâÉCÉìÇï\é¶
2025-11-08 10:23:16,440 ERROR: Exception on / [GET]
Traceback (most recent call last):
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\workspace\myapp\app.py", line 130, in timeline
    return render_template('timeline.html', posts=posts)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 150, in render_template
    return _render(app, template, context)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 131, in _render
    rv = template.render(context)
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\workspace\myapp\templates\timeline.html", line 12, in top-level template code
    <a href="{{ url_for('toggle_like') }}">Ç¢Ç¢ÇÀâèú</a>
    ^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1121, in url_for
    return self.handle_url_build_error(error, endpoint, values)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1110, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
        endpoint,
    ...<3 lines>...
        force_external=_external,
    )
  File "C:\workspace\myapp\venv\Lib\site-packages\werkzeug\routing\map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'toggle_like'. Did you forget to specify values ['post_id']?
2025-11-08 10:23:16,448 INFO: 127.0.0.1 - - [08/Nov/2025 10:23:16] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-11-08 10:23:18,918 INFO: É^ÉCÉÄÉâÉCÉìÇï\é¶
2025-11-08 10:23:18,919 ERROR: Exception on / [GET]
Traceback (most recent call last):
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\workspace\myapp\app.py", line 130, in timeline
    return render_template('timeline.html', posts=posts)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 150, in render_template
    return _render(app, template, context)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 131, in _render
    rv = template.render(context)
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\workspace\myapp\templates\timeline.html", line 12, in top-level template code
    <a href="{{ url_for('toggle_like') }}">Ç¢Ç¢ÇÀâèú</a>
    ^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1121, in url_for
    return self.handle_url_build_error(error, endpoint, values)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1110, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
        endpoint,
    ...<3 lines>...
        force_external=_external,
    )
  File "C:\workspace\myapp\venv\Lib\site-packages\werkzeug\routing\map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'toggle_like'. Did you forget to specify values ['post_id']?
2025-11-08 10:23:18,925 INFO: 127.0.0.1 - - [08/Nov/2025 10:23:18] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-11-08 10:23:20,244 INFO: É^ÉCÉÄÉâÉCÉìÇï\é¶
2025-11-08 10:23:20,245 ERROR: Exception on / [GET]
Traceback (most recent call last):
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\workspace\myapp\app.py", line 130, in timeline
    return render_template('timeline.html', posts=posts)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 150, in render_template
    return _render(app, template, context)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 131, in _render
    rv = template.render(context)
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\workspace\myapp\templates\timeline.html", line 12, in top-level template code
    <a href="{{ url_for('toggle_like') }}">Ç¢Ç¢ÇÀâèú</a>
    ^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1121, in url_for
    return self.handle_url_build_error(error, endpoint, values)
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1110, in url_for
    rv = url_adapter.build(  # type: ignore[union-attr]
        endpoint,
    ...<3 lines>...
        force_external=_external,
    )
  File "C:\workspace\myapp\venv\Lib\site-packages\werkzeug\routing\map.py", line 924, in build
    raise BuildError(endpoint, values, method, self)
werkzeug.routing.exceptions.BuildError: Could not build url for endpoint 'toggle_like'. Did you forget to specify values ['post_id']?
2025-11-08 10:23:20,256 INFO: 127.0.0.1 - - [08/Nov/2025 10:23:20] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-11-08 19:45:40,251 INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-11-08 19:45:40,252 INFO: [33mPress CTRL+C to quit[0m
2025-11-08 19:45:51,338 INFO: É^ÉCÉÄÉâÉCÉìÇï\é¶
2025-11-08 19:45:51,362 ERROR: Exception on / [GET]
Traceback (most recent call last):
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\workspace\myapp\app.py", line 130, in timeline
    return render_template('timeline.html', posts=posts)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 150, in render_template
    return _render(app, template, context)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 131, in _render
    rv = template.render(context)
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\workspace\myapp\templates\timeline.html", line 12, in top-level template code
    <a href="{{ url_for('toggle_like', post_id=post.id) }}">Ç¢Ç¢ÇÀâèú</a>
    ^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 490, in getattr
    return getattr(obj, attribute)
jinja2.exceptions.UndefinedError: 'post' is undefined
2025-11-08 19:45:51,427 INFO: 127.0.0.1 - - [08/Nov/2025 19:45:51] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-11-08 19:45:53,183 INFO: É^ÉCÉÄÉâÉCÉìÇï\é¶
2025-11-08 19:45:53,184 ERROR: Exception on / [GET]
Traceback (most recent call last):
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\workspace\myapp\app.py", line 130, in timeline
    return render_template('timeline.html', posts=posts)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 150, in render_template
    return _render(app, template, context)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 131, in _render
    rv = template.render(context)
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\workspace\myapp\templates\timeline.html", line 12, in top-level template code
    <a href="{{ url_for('toggle_like', post_id=post.id) }}">Ç¢Ç¢ÇÀâèú</a>
    ^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 490, in getattr
    return getattr(obj, attribute)
jinja2.exceptions.UndefinedError: 'post' is undefined
2025-11-08 19:45:53,188 INFO: 127.0.0.1 - - [08/Nov/2025 19:45:53] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-11-08 19:49:58,013 INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5000
2025-11-08 19:49:58,014 INFO: [33mPress CTRL+C to quit[0m
2025-11-08 19:50:06,845 INFO: É^ÉCÉÄÉâÉCÉìÇï\é¶
2025-11-08 19:50:06,855 ERROR: Exception on / [GET]
Traceback (most recent call last):
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\workspace\myapp\app.py", line 130, in timeline
    return render_template('timeline.html', posts=posts)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 150, in render_template
    return _render(app, template, context)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 131, in _render
    rv = template.render(context)
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\workspace\myapp\templates\timeline.html", line 12, in top-level template code
    <a href="{{ url_for('toggle_like', post_id=post.id) }}">Ç¢Ç¢ÇÀâèú</a>
    ^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 490, in getattr
    return getattr(obj, attribute)
jinja2.exceptions.UndefinedError: 'post' is undefined
2025-11-08 19:50:06,859 INFO: 127.0.0.1 - - [08/Nov/2025 19:50:06] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-11-08 19:50:07,401 INFO: É^ÉCÉÄÉâÉCÉìÇï\é¶
2025-11-08 19:50:07,402 ERROR: Exception on / [GET]
Traceback (most recent call last):
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\workspace\myapp\app.py", line 130, in timeline
    return render_template('timeline.html', posts=posts)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 150, in render_template
    return _render(app, template, context)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 131, in _render
    rv = template.render(context)
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\workspace\myapp\templates\timeline.html", line 12, in top-level template code
    <a href="{{ url_for('toggle_like', post_id=post.id) }}">Ç¢Ç¢ÇÀâèú</a>
    ^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 490, in getattr
    return getattr(obj, attribute)
jinja2.exceptions.UndefinedError: 'post' is undefined
2025-11-08 19:50:07,406 INFO: 127.0.0.1 - - [08/Nov/2025 19:50:07] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-11-08 19:50:07,567 INFO: É^ÉCÉÄÉâÉCÉìÇï\é¶
2025-11-08 19:50:07,568 ERROR: Exception on / [GET]
Traceback (most recent call last):
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\workspace\myapp\app.py", line 130, in timeline
    return render_template('timeline.html', posts=posts)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 150, in render_template
    return _render(app, template, context)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 131, in _render
    rv = template.render(context)
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\workspace\myapp\templates\timeline.html", line 12, in top-level template code
    <a href="{{ url_for('toggle_like', post_id=post.id) }}">Ç¢Ç¢ÇÀâèú</a>
    ^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 490, in getattr
    return getattr(obj, attribute)
jinja2.exceptions.UndefinedError: 'post' is undefined
2025-11-08 19:50:07,572 INFO: 127.0.0.1 - - [08/Nov/2025 19:50:07] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-11-08 19:50:07,725 INFO: É^ÉCÉÄÉâÉCÉìÇï\é¶
2025-11-08 19:50:07,725 ERROR: Exception on / [GET]
Traceback (most recent call last):
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\workspace\myapp\app.py", line 130, in timeline
    return render_template('timeline.html', posts=posts)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 150, in render_template
    return _render(app, template, context)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 131, in _render
    rv = template.render(context)
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\workspace\myapp\templates\timeline.html", line 12, in top-level template code
    <a href="{{ url_for('toggle_like', post_id=post.id) }}">Ç¢Ç¢ÇÀâèú</a>
    ^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 490, in getattr
    return getattr(obj, attribute)
jinja2.exceptions.UndefinedError: 'post' is undefined
2025-11-08 19:50:07,731 INFO: 127.0.0.1 - - [08/Nov/2025 19:50:07] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-11-08 19:50:07,895 INFO: É^ÉCÉÄÉâÉCÉìÇï\é¶
2025-11-08 19:50:07,895 ERROR: Exception on / [GET]
Traceback (most recent call last):
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\workspace\myapp\app.py", line 130, in timeline
    return render_template('timeline.html', posts=posts)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 150, in render_template
    return _render(app, template, context)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\templating.py", line 131, in _render
    rv = template.render(context)
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 1295, in render
    self.environment.handle_exception()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\workspace\myapp\templates\timeline.html", line 12, in top-level template code
    <a href="{{ url_for('toggle_like', post_id=post.id) }}">Ç¢Ç¢ÇÀâèú</a>
    ^^^^^^^^^^^^^^^^^
  File "C:\workspace\myapp\venv\Lib\site-packages\jinja2\environment.py", line 490, in getattr
    return getattr(obj, attribute)
jinja2.exceptions.UndefinedError: 'post' is undefined
2025-11-08 19:50:07,900 INFO: 127.0.0.1 - - [08/Nov/2025 19:50:07] "[35m[1mGET / HTTP/1.1[0m" 500 -
2025-11-08 19:50:08,057 INFO: É^ÉCÉÄÉâÉCÉìÇï\é¶
2025-11-08 19:50:08,057 ERROR: Exception on / [GET]
Traceback (most recent call last):
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
  File "C:\workspace\myapp\venv\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^
  File "C:\workspace\myapp\app.py", line 130, in timeline
    return render_template('timeline.html', posts=posts)
